YEAR,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT OF COLUMBIA,FLORIDA,GEORGIA,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW MEXICO,NEW YORK,NORTH CAROLINA,NORTH DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,RHODE ISLAND,SOUTH CAROLINA,SOUTH DAKOTA,TENNESSEE,TEXAS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST VIRGINIA,WISCONSIN,WYOMING
1928,334.98999999999995,,200.75000000000003,481.7700000000002,69.22,206.97999999999996,634.9500000000002,256.02000000000004,535.6300000000001,119.57999999999998,159.73,,19.590000000000003,98.23999999999997,263.6700000000001,28.629999999999995,136.92000000000007,216.26,260.33,401.96,1089.3899999999992,981.0599999999996,547.5499999999998,79.13000000000001,0.0,198.6300000000001,139.85999999999999,78.95,,272.15000000000003,797.1400000000001,663.4100000000003,649.9699999999998,1823.69,55.73,355.92,268.70999999999964,223.08999999999995,583.9500000000002,735.3200000000002,1138.49,160.16000000000003,315.43,97.35000000000002,16.82999999999999,334.7999999999998,,344.82,195.98000000000002,124.61000000000003,227.0
1929,111.93000000000004,,54.87999999999996,67.21999999999996,72.8,74.24,614.82,239.81999999999988,94.19999999999993,78.00999999999996,40.63,,160.37,506.1800000000002,322.0999999999998,82.94999999999999,555.4399999999999,43.17,88.78999999999999,719.1699999999997,126.04000000000005,351.4200000000001,376.45999999999987,492.36000000000007,,183.46000000000015,817.7600000000001,303.0299999999999,,344.5299999999998,181.85999999999993,54.780000000000015,249.08999999999997,38.49000000000002,339.19,561.14,46.190000000000005,492.32000000000005,489.5599999999998,270.62,12.200000000000003,167.76999999999992,33.03999999999999,71.27999999999997,68.89999999999999,105.31000000000003,,248.60000000000002,380.14,1016.54,312.15999999999985
1930,157.00000000000006,,466.30999999999983,53.43999999999998,760.2399999999997,1132.7600000000007,112.22999999999999,109.25000000000007,182.10000000000002,356.58999999999975,153.20999999999995,,196.65999999999988,216.06999999999996,120.73000000000003,395.59000000000003,666.7099999999998,70.14999999999999,86.28999999999996,198.88,73.89,630.29,583.6200000000001,218.99000000000012,,149.81000000000003,117.52000000000001,745.32,,126.38000000000004,602.8700000000001,529.2299999999999,315.3899999999999,41.17,117.00000000000001,277.6000000000001,164.92999999999995,276.3599999999999,356.56,39.22999999999999,14.450000000000001,346.3100000000002,179.91000000000008,73.12,1044.7900000000009,236.69000000000003,,631.64,157.70000000000002,748.5800000000002,341.54999999999995
1931,337.29000000000013,,497.6900000000003,45.910000000000004,477.4800000000002,453.26999999999975,790.4599999999996,1003.2799999999999,832.9900000000005,260.79,104.38999999999993,,25.969999999999995,516.9700000000003,541.2099999999997,34.24999999999998,93.46999999999994,181.04000000000005,11.470000000000002,434.35,1264.8499999999995,386.78,133.47999999999996,123.53000000000002,,369.76999999999987,284.84999999999997,24.91,,299.1499999999999,494.1899999999997,324.5700000000001,423.22,480.4800000000001,142.06,291.3200000000001,32.169999999999995,242.56000000000003,821.6000000000003,665.0499999999998,189.95,212.3599999999999,134.79000000000005,39.56,29.720000000000002,318.4,,197.42999999999992,291.38,506.57000000000005,60.689999999999976
1932,10.20999999999999,,20.110000000000003,5.329999999999997,214.07999999999998,222.89999999999992,348.27000000000027,15.980000000000004,53.13999999999998,13.63000000000001,34.360000000000014,,8.760000000000002,208.31000000000003,88.78,6.320000000000003,326.6400000000001,72.99000000000004,67.43999999999998,1086.2799999999993,65.17000000000002,463.19,881.09,95.10999999999999,,43.15999999999999,1007.9700000000001,31.60999999999999,,151.26,373.96000000000004,271.9000000000001,465.05999999999995,423.03999999999996,318.07000000000005,539.34,43.169999999999995,514.2,470.6900000000001,1472.6900000000007,182.57999999999998,96.37000000000008,68.9900000000001,76.58,13.909999999999998,1146.08,53.4,631.9300000000002,599.6500000000001,935.3100000000001,242.10000000000008
1933,65.21999999999998,,296.0100000000002,293.31999999999994,445.2800000000002,27.690000000000005,330.6600000000002,82.68000000000004,100.79999999999995,63.930000000000014,156.88,,193.59000000000006,155.64999999999998,108.02000000000004,33.00999999999999,335.07999999999987,57.859999999999985,42.769999999999996,13.389999999999993,41.18,351.86000000000007,462.1399999999998,752.33,,152.96000000000012,419.5700000000001,117.35000000000001,,218.48000000000002,726.94,148.80000000000004,549.0,495.5900000000001,373.6400000000001,233.67000000000004,101.87,230.36999999999998,336.3800000000001,9.360000000000003,360.6400000000001,299.08,133.48,361.3999999999999,402.09999999999997,312.58000000000004,351.88000000000005,155.83999999999995,303.34000000000003,317.4799999999999,249.06000000000003
1934,590.27,,238.8099999999999,384.57,423.2599999999999,1204.2500000000002,282.34999999999997,1225.2000000000005,1137.4900000000005,505.65,774.7800000000002,,252.43000000000004,574.84,631.0300000000001,346.39,538.84,422.55,220.96000000000006,78.02,1575.9099999999999,1039.49,132.48000000000002,313.59999999999997,,539.4799999999998,355.9200000000001,331.03,,846.7,359.92,731.9000000000003,258.13,1685.3399999999995,657.6300000000001,410.4999999999999,378.08000000000027,193.5,848.1100000000004,65.78999999999999,637.6099999999997,1373.9400000000005,647.85,490.6600000000001,2184.8700000000017,380.65999999999974,1158.76,473.8400000000002,231.80000000000007,1332.8400000000001,967.4399999999997
1935,265.3400000000002,,135.01999999999995,80.32999999999998,466.38000000000005,1186.0699999999995,1449.4899999999996,412.70000000000005,152.73000000000002,72.77000000000005,1.05,,182.32999999999998,746.8099999999996,299.12,865.6500000000002,1399.01,533.7700000000001,117.22,857.7600000000001,133.17000000000002,286.73,1600.8799999999999,1062.0000000000002,,345.1900000000001,1422.5700000000008,639.7000000000004,,55.13000000000002,792.9099999999997,147.97000000000003,516.4300000000001,323.86999999999983,290.44999999999993,544.79,102.91000000000001,705.4300000000001,917.3599999999999,994.0499999999998,46.26000000000003,167.25000000000003,51.309999999999995,64.06999999999998,50.16,389.3000000000002,727.3500000000001,525.47,605.9,1415.3799999999992,935.4200000000004
1936,20.779999999999994,,525.5,5.66,773.5399999999998,54.74,228.97,555.9599999999998,335.5900000000001,18.22,0.27,,262.6199999999999,15.430000000000001,21.150000000000006,8.000000000000004,23.17,79.66000000000001,57.670000000000016,891.8900000000002,405.28000000000003,613.81,47.72000000000002,283.0300000000001,,17.37,81.57000000000005,86.34000000000002,,185.39000000000001,215.06,234.9399999999999,477.4799999999998,40.30000000000002,16.520000000000007,136.53000000000003,15.219999999999995,919.1500000000002,243.53000000000003,368.6899999999998,48.240000000000016,33.59999999999999,50.179999999999986,125.57999999999998,117.88999999999997,2974.790000000002,127.82999999999996,463.74000000000007,63.26,126.57000000000002,57.52000000000001
1937,22.459999999999987,,837.3000000000002,16.980000000000004,78.25999999999999,93.00000000000001,606.7599999999994,707.0999999999997,333.2700000000003,23.080000000000002,,,243.1499999999999,146.95000000000002,210.12000000000006,10.759999999999993,42.11,245.75000000000006,20.709999999999987,134.35,698.1699999999996,478.32000000000005,115.59000000000002,25.11999999999999,0.0,186.45,111.71000000000004,34.45999999999999,,393.1299999999999,1108.94,487.2699999999998,202.81000000000003,226.07,8.4,366.37,45.62000000000001,38.190000000000005,390.89,679.2199999999999,99.17999999999998,9.840000000000003,106.41000000000004,235.14,396.78999999999985,289.31,337.39000000000004,103.34000000000003,110.03999999999996,66.54999999999998,69.90999999999997
1938,496.4400000000001,,149.34000000000006,356.7299999999999,278.32,823.7099999999998,107.55999999999999,236.0199999999999,115.58999999999995,517.8299999999998,299.9200000000001,,425.67,1145.1600000000003,523.1799999999998,223.17000000000002,583.0599999999997,393.49,44.77,509.67,159.06000000000006,229.97,1505.4999999999995,256.19999999999993,0.0,525.47,1119.7600000000002,209.0600000000001,,341.34,716.9799999999999,628.8900000000001,518.8399999999999,1383.3700000000003,863.4500000000002,694.2700000000001,116.62000000000003,121.89,1329.75,35.94999999999999,373.40000000000015,212.45999999999998,403.6499999999999,95.33999999999995,1808.86,1652.6399999999999,475.81000000000006,112.22999999999999,595.16,2348.05,360.59000000000015
1939,182.63999999999984,,144.02,123.51000000000003,939.4799999999998,525.2100000000002,937.5399999999997,94.63000000000001,497.41999999999996,157.53,115.95,,694.1499999999999,100.12000000000002,59.79000000000001,209.13,158.20999999999998,79.77999999999997,157.02999999999992,271.0900000000001,852.9199999999997,546.1899999999999,328.17,655.68,0.0,76.60999999999997,1973.32,276.00999999999976,,133.98999999999998,104.83000000000001,316.10000000000014,331.36,664.5000000000001,843.2099999999996,74.00000000000003,194.43999999999997,219.8,186.56999999999996,416.8499999999999,60.33999999999998,1173.7800000000002,108.42999999999992,115.97999999999999,1002.2299999999998,1029.1899999999998,394.23999999999995,1158.1599999999999,99.06999999999995,768.0400000000001,1392.34
1940,115.12000000000002,,339.05999999999995,72.0,376.4400000000001,231.80000000000007,376.52000000000015,36.040000000000006,126.9900000000001,114.18999999999994,93.83999999999995,,337.5299999999999,84.13999999999999,16.650000000000002,212.60000000000005,450.29999999999995,97.62,47.78,837.7399999999998,233.84000000000015,498.7200000000001,299.7,300.30999999999995,0.0,15.55,476.48000000000025,129.04000000000002,0.0,147.66000000000005,301.9899999999999,216.6299999999999,212.22999999999996,210.26999999999992,149.05000000000007,22.400000000000002,60.40000000000005,671.1199999999999,148.62,467.71999999999974,32.32000000000001,253.82999999999996,95.17000000000003,249.87999999999997,1363.2199999999996,241.07000000000002,203.84000000000003,919.5900000000001,29.79000000000001,636.4500000000004,393.6
1941,297.47000000000014,,615.2899999999997,273.88999999999993,174.41999999999996,661.7499999999999,364.5700000000001,1268.3499999999992,488.18999999999994,459.75999999999993,294.1200000000003,,102.03000000000003,613.1400000000001,381.6299999999999,197.87000000000003,764.47,610.5000000000003,35.00999999999996,557.6999999999999,384.3299999999998,474.01000000000005,1119.5000000000007,35.339999999999996,0.0,175.17000000000007,161.21,34.6,275.84000000000003,201.98000000000002,1044.5400000000002,778.1000000000004,789.51,658.4000000000002,223.20000000000002,1132.7699999999995,88.77999999999999,607.5099999999999,1011.3199999999999,57.669999999999995,481.97000000000014,61.33999999999997,278.13,308.34,281.0899999999999,384.64000000000004,1035.2799999999997,118.23000000000005,592.2399999999999,993.0699999999999,381.72999999999985
1942,126.14999999999995,,740.8300000000003,232.69999999999996,1222.0099999999995,505.49000000000007,587.8799999999999,90.16000000000004,190.76000000000002,189.61000000000004,168.74,,395.08000000000004,132.68999999999997,94.99000000000001,254.79,535.23,84.08000000000003,123.74000000000007,540.6100000000001,535.19,564.8900000000001,168.34999999999994,567.7300000000001,0.0,178.7100000000001,588.4800000000002,428.55,811.6899999999997,167.14000000000001,322.09999999999997,315.63999999999993,191.24,564.8599999999999,274.07999999999987,127.08,260.91999999999996,499.14000000000004,380.4199999999999,609.2499999999999,218.2299999999999,143.09000000000003,106.34,517.23,2589.0599999999995,1071.2900000000004,177.58999999999992,645.6399999999999,303.7900000000003,781.7900000000001,635.27
1943,130.82000000000002,,172.43999999999997,162.60000000000008,340.06,976.9699999999999,550.3800000000001,564.55,234.27000000000004,68.56999999999998,126.45,,650.9000000000003,328.4500000000001,262.9999999999999,242.79999999999998,547.8399999999998,383.79,106.44000000000004,297.99000000000007,196.78,752.1699999999997,765.18,398.00999999999993,,196.0800000000001,1122.0600000000002,401.02,397.32,211.1800000000001,927.1399999999998,105.71000000000002,478.18,165.96000000000004,798.5300000000001,276.40999999999997,76.06000000000004,693.95,563.08,296.38999999999993,153.6599999999999,507.31,194.95,233.4200000000001,1211.27,2323.7299999999996,341.34000000000003,765.0699999999999,133.74999999999997,1290.5400000000004,1088.6099999999997
1944,252.86999999999998,,736.7099999999999,207.51,599.9699999999999,556.4900000000002,493.49999999999983,138.39999999999998,310.09000000000015,189.74,171.50999999999996,,182.33999999999995,239.78999999999996,149.11000000000004,201.37999999999997,551.6200000000001,86.50000000000001,104.0,611.07,613.7800000000002,433.3800000000001,466.94000000000005,770.5299999999999,0.0,155.96,720.7899999999998,186.1300000000001,244.43000000000004,126.00999999999993,658.6599999999995,303.7299999999999,334.85,671.48,644.3599999999998,557.9300000000002,166.8,239.87000000000006,256.55999999999995,535.99,363.59999999999997,258.73000000000013,184.3799999999999,542.2,200.67000000000002,751.4600000000002,475.4199999999998,264.04,497.22000000000025,1407.9099999999999,728.0799999999998
1945,27.329999999999984,,93.74000000000002,69.50000000000001,339.44000000000005,95.91000000000001,170.20000000000005,96.85999999999996,39.58999999999999,39.62999999999998,27.53000000000001,,259.93,103.25,33.51,61.40000000000002,95.98000000000002,61.13,41.14999999999997,61.28999999999999,87.39999999999995,186.65999999999994,121.23999999999998,62.95999999999998,0.0,30.220000000000006,175.29,71.56999999999998,71.80000000000001,33.89999999999999,78.87,67.89999999999999,52.41000000000001,72.50000000000001,64.10999999999997,49.82000000000001,51.13,156.32000000000002,127.30999999999999,55.54000000000003,78.91000000000001,100.62999999999998,65.79999999999997,188.8599999999999,746.0999999999999,179.95999999999998,64.45,291.67999999999995,79.63999999999999,165.52,157.5799999999999
1946,126.74999999999997,,498.69000000000005,168.4699999999999,575.1599999999999,992.7400000000004,397.9099999999999,198.98000000000005,465.9200000000002,116.89,117.11000000000001,,433.5999999999999,298.12000000000023,293.0500000000001,160.44000000000003,658.17,269.63000000000005,126.32000000000004,578.0000000000001,488.4300000000002,798.36,627.9300000000001,44.78999999999999,,166.93000000000012,422.64999999999986,395.65000000000026,125.90000000000002,226.70999999999995,1151.7500000000002,215.40999999999997,600.8199999999998,225.15999999999994,40.84,200.42999999999995,188.96999999999997,453.3700000000001,611.47,160.60999999999996,358.19000000000005,189.6899999999999,150.46999999999989,410.13000000000005,1244.5700000000004,858.63,385.83,513.61,140.55999999999995,1333.6000000000001,397.5900000000001
1947,127.25999999999995,,224.49000000000015,130.60999999999996,74.97999999999995,142.93,814.9199999999998,19.409999999999997,60.150000000000006,53.099999999999994,102.39000000000007,,51.13000000000001,91.44999999999999,60.92999999999999,177.89000000000004,48.12,30.119999999999994,49.95999999999998,504.5800000000002,50.880000000000024,252.7,148.06,319.35,14.960000000000004,33.55,843.3600000000001,37.400000000000006,18.450000000000003,61.040000000000006,250.71000000000004,226.77999999999997,107.99999999999999,127.62999999999995,236.08,239.44999999999996,10.790000000000006,71.91000000000001,113.40999999999998,507.3399999999999,161.85999999999999,218.29999999999998,60.99999999999999,109.48,99.24000000000002,1348.8300000000002,242.18000000000004,63.82000000000004,143.61999999999998,383.1399999999999,170.19
1948,69.09000000000002,,623.3799999999999,208.30000000000007,487.91,723.2800000000001,140.62000000000006,333.1299999999998,305.04999999999995,152.39000000000004,37.80000000000001,,275.2,426.9899999999999,366.53999999999985,352.26,58.309999999999974,127.97,57.629999999999995,335.01,435.36999999999995,674.9999999999999,561.0699999999998,286.2999999999999,58.260000000000026,150.17000000000007,341.6000000000001,263.28000000000014,38.120000000000005,77.53999999999999,715.4500000000002,174.64000000000001,330.9099999999999,26.97,214.45000000000005,282.31999999999994,66.02000000000001,367.59999999999997,306.69000000000005,48.42999999999999,120.64999999999999,140.26000000000005,127.54000000000002,583.88,910.9399999999998,407.12,191.30000000000004,482.2900000000001,295.53,926.1499999999999,805.4100000000001
1949,368.79999999999984,,531.4599999999997,667.7199999999998,320.8200000000001,557.6100000000001,935.63,234.52999999999986,278.56000000000006,144.02999999999997,288.6999999999999,,511.03,65.92,100.14000000000006,87.03,882.31,294.61000000000007,51.61999999999999,1108.8700000000001,740.2699999999998,556.88,312.10000000000014,114.47,106.73999999999998,203.80000000000007,676.1200000000001,207.9900000000001,60.53,230.59999999999997,705.0799999999999,671.4399999999997,353.09,442.45999999999987,245.94999999999996,268.2900000000001,354.07000000000005,684.3799999999999,483.95999999999975,561.6100000000001,453.0799999999999,157.38999999999993,252.76,749.4799999999998,526.54,1711.3699999999997,649.31,551.1999999999999,188.45000000000002,1171.0699999999997,201.42000000000013
1950,50.900000000000006,,315.95000000000005,91.11999999999995,137.92000000000002,395.37000000000006,197.44999999999996,194.70000000000013,213.51000000000005,83.42999999999998,62.420000000000016,13.22,324.05000000000007,200.35000000000005,169.40999999999997,399.49000000000007,93.16999999999999,162.64999999999998,28.57,106.14999999999996,61.719999999999985,264.71999999999997,575.29,125.16,99.49000000000004,58.019999999999996,300.15,275.31999999999977,67.89999999999999,34.400000000000006,601.6799999999998,136.02000000000004,201.32999999999996,118.86999999999996,63.619999999999976,161.8400000000001,27.429999999999993,49.38000000000001,165.43999999999997,30.68,90.61999999999999,102.59000000000003,104.09999999999997,175.6499999999999,879.1999999999997,157.47000000000006,85.42,142.61,293.1899999999999,546.7099999999999,209.98999999999995
1951,103.24000000000002,,1351.4900000000007,401.0900000000001,548.36,934.0200000000001,227.42999999999992,208.42000000000007,185.16000000000003,76.20999999999998,213.03000000000003,955.2399999999999,358.07000000000005,187.66000000000005,101.99999999999999,103.78000000000002,572.1899999999997,290.9599999999999,78.73000000000002,193.05000000000004,269.06999999999994,311.53999999999985,221.85000000000005,93.36,91.25000000000003,188.52999999999997,416.61999999999995,41.749999999999986,171.47999999999993,196.43999999999988,395.01000000000005,297.51,240.62999999999994,81.36999999999998,426.9800000000001,295.7600000000002,359.93999999999977,617.84,299.8599999999999,113.30000000000001,34.30999999999998,106.72000000000001,80.63999999999999,808.7800000000002,331.40000000000003,1130.93,408.71,733.3199999999997,227.23999999999998,958.0700000000002,753.5800000000002
1952,351.71999999999997,,424.58999999999986,188.5500000000001,335.25000000000006,386.91999999999996,1179.01,119.34000000000002,286.1700000000001,109.98999999999997,225.42000000000007,,196.07,294.52,179.11000000000004,120.83999999999999,326.0699999999998,362.9700000000001,23.96999999999999,987.72,348.0399999999999,940.07,407.49,96.97999999999999,64.61999999999998,60.98999999999998,643.9200000000001,214.03,285.3100000000001,447.27,1282.7000000000003,210.63,500.59000000000015,93.5,432.13999999999993,248.00000000000006,92.03,209.72999999999985,358.49999999999994,665.7800000000002,81.69,115.25999999999998,200.47999999999993,283.26,652.5100000000001,1397.3200000000002,376.52,243.78,270.0,1140.8300000000004,231.75000000000003
1953,93.99000000000001,,557.9100000000001,727.4099999999999,438.9099999999999,684.0000000000001,99.99000000000002,115.87999999999997,44.04999999999997,38.5,86.49000000000005,,324.34000000000003,173.71,162.58,413.7799999999998,750.8700000000001,134.50999999999996,155.88999999999993,181.54999999999998,79.45999999999998,68.28000000000002,322.98,136.2199999999999,115.45999999999995,218.84000000000012,505.27000000000004,183.75000000000014,102.30000000000004,50.70999999999997,81.21000000000004,662.89,74.13999999999997,115.47000000000001,254.43000000000004,314.96000000000004,173.09,558.1400000000001,146.17999999999995,61.969999999999985,89.38,68.80999999999999,84.72999999999998,885.8199999999999,775.41,148.93,138.95999999999992,473.15000000000003,309.5600000000001,1166.8400000000001,497.53999999999974
1954,280.3899999999998,691.67,531.51,151.02999999999997,473.0500000000002,127.66,223.47000000000003,527.67,383.2999999999999,312.2699999999998,188.04000000000013,99.86,734.1699999999998,358.74,517.1199999999997,477.13999999999993,66.41000000000003,1026.0,104.95999999999992,626.7500000000001,433.86,475.05000000000007,568.61,92.93,145.94,37.87999999999999,749.9799999999998,191.60000000000002,182.19,168.21,445.79000000000013,355.99000000000007,548.3700000000001,229.32,454.18000000000006,322.2899999999999,152.17999999999998,244.3700000000001,351.84,223.67000000000002,254.90999999999997,123.53000000000004,416.4,906.1199999999999,1043.8600000000008,760.2099999999999,673.5600000000001,857.4700000000004,512.0100000000001,289.5700000000002,391.78999999999985
1955,69.68,241.86999999999998,1024.03,173.5399999999999,513.4599999999999,317.08,1256.63,26.98000000000002,57.68999999999999,38.040000000000006,68.17999999999996,1186.4400000000003,113.75999999999993,144.65,86.35999999999999,286.64000000000004,145.55999999999997,76.09,5.660000000000002,710.4800000000001,83.50999999999999,957.5000000000001,309.13000000000005,225.26999999999998,72.75,96.51999999999997,449.8199999999999,12.07,165.36999999999995,831.4399999999999,937.1000000000001,621.7499999999998,241.44000000000003,29.680000000000003,407.81000000000006,170.30999999999997,132.27,295.1600000000001,170.43,657.21,53.33,63.58999999999998,172.06999999999994,455.73,101.05000000000001,1894.9400000000007,120.10000000000004,425.03000000000003,204.22,1389.0500000000002,180.82999999999998
1956,231.74999999999994,1120.98,644.3200000000003,506.8599999999999,235.20999999999998,873.2199999999993,116.46000000000004,212.31000000000003,210.27999999999986,127.23000000000002,128.9,922.02,317.56000000000006,441.99000000000007,368.1700000000002,307.41,200.78000000000006,610.2900000000002,69.63999999999997,115.38999999999997,310.7899999999999,72.00000000000001,540.1400000000001,40.74,107.81000000000003,124.87999999999998,1016.6099999999997,178.58,55.2,35.34,340.37,495.3200000000001,308.53000000000003,178.79999999999995,362.47000000000014,477.2900000000002,440.4500000000002,135.01999999999995,397.9499999999998,22.430000000000003,384.73999999999995,86.75,617.0000000000001,755.2400000000002,284.17,340.86000000000007,634.53,481.30000000000007,587.09,715.7399999999998,640.6899999999999
1957,299.78999999999996,414.70000000000005,700.9700000000003,78.41000000000003,353.3500000000001,173.46999999999994,409.9900000000001,78.13000000000002,114.82000000000005,120.36000000000001,155.66000000000008,866.2399999999994,486.9,100.27000000000001,180.31000000000006,330.74999999999994,0.6200000000000001,557.7599999999996,34.640000000000015,478.88000000000005,79.68,222.04999999999998,234.85000000000008,229.33000000000004,61.44999999999999,102.19999999999999,528.6399999999999,16.79,592.3099999999997,69.00999999999999,458.10000000000014,747.3299999999996,233.62999999999997,43.639999999999986,629.25,86.93999999999998,66.1,879.25,117.09,72.66999999999999,248.21999999999994,81.49000000000002,455.99,471.87000000000006,1749.89,761.4599999999996,128.67,614.3699999999999,185.11000000000004,980.76,69.45999999999995
