city,number,lat,lon
Hamburg,20956,53.55,10.00
Dresden,17578,51.05,13.74
Leipzig,17561,51.34,12.38
Potsdam,15327,52.40,13.06
MŸnchen,12896,48.14,11.58
Halle (Saale),10612,51.48,11.97
Rostock,10091,54.09,12.13
Frankfurt (Oder),9770,52.34,14.55
Magdeburg,9677,52.13,11.64
Hannover,9372,52.37,9.74
Frankfurt am Main,8511,50.11,8.68
Stuttgart,8117,48.78,9.18
Bremen,7957,53.08,8.81
Kšln,7837,50.94,6.96
Kšnigs Wusterhausen,7757,52.30,13.62
Chemnitz,7710,50.83,12.93
RŸdersdorf bei Berlin,7330,52.47,13.78
Cottbus,6817,36.65,-91.85
Bernau bei Berlin,6742,39.78,-100.45
DŸsseldorf,6464,51.23,6.78
Bonn,6411,50.74,7.10
Brandenburg an der Havel,6323,52.41,12.55
Moskau,5828,55.75,37.62
Erfurt,5592,50.98,11.03
Neubrandenburg,5219,53.56,13.26
Greifswald,5189,54.10,13.38
Eberswalde,5080,52.84,13.80
Teheran,5042,35.69,51.42
Essen,4963,51.46,7.01
Neuruppin,4947,52.92,12.81
Strausberg,4933,52.58,13.88
Beirut,4846,33.90,35.48
Schwerin,4805,53.63,11.41
Breslau,4753,51.11,17.03
Braunschweig,4738,52.26,10.53
Schwedt/Oder,4725,53.06,14.28
Hennigsdorf,4651,52.64,13.19
Kiel,4498,54.32,10.14
Oranienburg,4464,52.75,13.25
Stralsund,4461,54.32,13.09
Prenzlau,4446,53.32,13.87
Istanbul,4445,41.01,28.97
Stettin,4406,53.43,14.55
Freiburg im Breisgau,4371,48.00,7.85
Damaskus,4332,33.51,36.31
Gšrlitz,4294,51.15,14.98
Gšttingen,4130,51.53,9.94
Heidelberg,4094,49.41,8.69
MŸnster (Westfalen),4033,51.95,7.61
Jena,4017,50.93,11.58
Kassel,3975,51.31,9.48
Dortmund,3959,51.51,7.47
Luckenwalde,3797,52.09,13.16
Bielefeld,3785,52.01,8.54
Karlsruhe,3625,49.01,8.40
NŸrnberg,3622,49.45,11.08
Hanoi,3599,21.03,105.85
Bad Saarow,3504,52.29,14.06
Dessau,3493,51.83,12.24
Gera,3482,50.88,12.08
LŸbeck,3400,53.87,10.68
EisenhŸttenstadt,3392,52.14,14.63
Lutherstadt Wittenberg,3344,51.87,12.65
Duisburg,3260,51.43,6.76
Sankt Petersburg,3084,59.94,30.32
Danzig,3029,54.35,18.65
Rathenow,3010,52.60,12.33
Templin,3002,53.12,13.50
Wien,2995,48.21,16.37
Wuppertal,2980,51.26,7.18
Neustrelitz,2938,53.36,13.06
Wiesbaden,2917,50.08,8.25
Hoyerswerda,2909,51.43,14.25
Wriezen,2906,52.72,14.13
Oldenburg,2893,53.14,8.21
Weimar,2880,50.98,11.33
Sofia,2869,42.70,23.32
Aachen,2849,50.78,6.08
Paris,2841,48.86,2.35
Varna,2668,43.22,27.90
Pasewalk,2666,53.51,13.99
Nauen,2635,52.61,12.88
Stendal,2621,52.61,11.86
Ankara,2610,39.92,32.85
Bautzen,2606,51.18,14.43
Bochum,2562,51.48,7.22
WŸrzburg,2547,49.79,9.93
Zossen,2541,52.22,13.45
Mannheim,2524,49.49,8.47
Bukarest,2501,44.44,26.10
Warschau,2491,52.23,21.01
Kšnigsberg (Preu§en),2490,39.78,-100.45
London,2482,51.51,-0.13
Mainz,2448,50.00,8.27
Riga,2415,56.95,24.11
Szczecin,2395,53.43,14.55
Madrid,2379,40.42,-3.70
Wismar,2365,53.89,11.46
Hinis,2317,39.36,41.64
Anklam,2309,53.86,13.69
Hildesheim,2275,52.15,9.95
Ludwigsfelde,2209,52.30,13.26
GŸstrow,2208,53.79,12.18
Altdšbern,2203,51.65,14.03
Kiew,2190,50.45,30.52
Bitterfeld-Wolfen,2176,51.64,12.31
Seoul,2153,37.57,126.98
TŸbingen,2131,48.52,9.05
Budapest,2102,47.50,19.04
Guben,2091,51.95,14.72
Gelsenkirchen,2083,51.51,7.10
Perleberg,2057,53.08,11.86
Marburg,2040,50.81,8.78
Zehdenick,2029,52.98,13.33
Forst (Lausitz),2025,51.74,14.65
Waren (MŸritz),2025,53.52,12.69
Celle,2023,52.62,10.08
Zittau,2023,50.90,14.81
Demmin,1984,53.91,13.03
New York,1980,40.73,-73.99
SaarbrŸcken,1965,49.23,7.00
Poznan,1964,52.41,16.93
UeckermŸnde,1952,53.74,14.05
Darmstadt,1942,49.87,8.65
Bromberg,1940,53.13,18.01
Odessa,1926,46.48,30.73
Kyritz,1923,52.94,12.40
OsnabrŸck,1916,52.27,8.05
Flensburg,1913,54.78,9.43
Wolgast,1910,54.05,13.78
Freiberg,1903,50.92,13.34
Plauen,1899,50.50,12.13
Lauchhammer,1878,51.50,13.76
Augsburg,1870,48.37,10.90
Rom,1855,41.89,12.48
Mei§en,1835,51.16,13.47
Gie§en,1821,50.58,8.67
Finsterwalde,1810,51.63,13.71
LŸbben (Spreewald),1801,51.94,13.90
Halberstadt,1792,51.89,11.06
Landsberg an der Warthe,1791,52.73,15.24
Athen,1764,37.98,23.73
Lodz,1757,51.77,19.46
Bremerhaven,1737,53.55,8.59
Oppeln/Oberschlesien,1737,39.78,-100.45
Pritzwalk,1727,53.15,12.18
Merseburg,1721,51.36,12.00
Bergen auf RŸgen,1707,54.42,13.43
Burg (bei Magdeburg),1697,52.27,11.86
Belzig,1678,52.14,12.59
Kšthen (Anhalt),1665,51.75,11.97
Altenburg,1661,50.99,12.43
Izmir,1655,38.42,27.14
LŸneburg,1645,53.25,10.41
Hagen,1644,51.36,7.47
Aleppo,1641,36.20,37.17
Bozova,1636,37.29,38.39
Riesa,1628,51.30,13.29
Eisenach,1617,50.98,10.32
Barcelona,1614,41.38,2.18
Bijeljina,1593,44.76,19.22
Tripoli,1593,32.90,13.18
Bagdad,1567,33.30,44.38
Wroclaw,1555,51.11,17.03
Paderborn,1551,51.72,8.76
Herzberg (Elster),1539,51.69,13.24
Bernburg (Saale),1535,51.79,11.74
Samsun,1535,41.29,36.33
Posen,1531,52.41,16.93
Quedlinburg,1527,51.79,11.15
Wilhelmshaven,1518,53.53,8.11
Ulm,1509,48.40,9.99
Wernigerode,1506,51.83,10.79
Gotha,1503,50.95,10.69
Wolfsburg,1488,52.42,10.79
Nordhausen,1482,51.50,10.79
Erlangen,1458,49.60,11.00
Oberhausen,1458,51.51,6.85
Trier,1455,49.76,6.64
Aschersleben,1454,51.76,11.46
Gaziantep,1448,37.06,37.38
Salzwedel,1447,52.85,11.15
Altlandsberg,1414,52.56,13.72
Suhl,1414,50.61,10.69
Kabul,1393,34.52,69.16
Spremberg,1393,51.57,14.38
Salzgitter,1375,52.15,10.36
Zeitz,1371,51.05,12.13
Koblenz,1359,50.35,7.59
Heilbronn,1341,49.14,9.22
Adana,1340,37.00,35.33
MŸhlhausen/ThŸringen,1340,51.21,10.46
Mšnchengladbach,1335,51.19,6.44
Krefeld,1333,51.33,6.56
Woltersdorf (bei Berlin),1326,52.73,13.57
Bafra,1322,41.48,35.83
Naumburg (Saale),1317,51.15,11.81
Erzincan,1290,39.75,39.49
Regensburg,1286,49.02,12.10
Pforzheim,1285,48.89,8.70
Karaganda,1284,49.82,73.10
Pirna,1266,50.96,13.94
Gdingen,1248,54.52,18.54
Ludwigslust,1247,53.33,11.50
Kairo,1242,30.05,31.24
Nghe An,1231,19.41,104.68
Siegen,1225,50.87,8.02
Wei§enfels,1220,51.20,11.97
Sangerhausen,1211,51.47,11.30
Parchim,1209,53.43,11.85
Bergisch Gladbach,1206,50.99,7.13
Lšbau,1205,51.09,14.67
Buenos Aires,1199,-34.61,-58.45
Elsterwerda,1197,51.46,13.52
Offenbach am Main,1195,50.09,8.77
Gleiwitz/Oberschlesien,1177,39.78,-100.45
Plovdiv,1176,42.14,24.75
Igdir,1172,39.92,44.05
Fulda,1169,50.55,9.68
Schšnebeck (Elbe),1169,52.02,11.74
AngermŸnde,1166,53.02,14.00
Birecik,1161,37.05,38.08
Herne,1161,51.54,7.22
FŸrstenwalde/Spree,1154,52.36,14.06
Detmold,1143,51.94,8.88
Dnepropetrowsk,1143,39.78,-100.45
Beeskow,1139,52.17,14.25
Torgau,1139,51.56,13.00
Lima,1135,-12.00,-76.83
Kattowitz,1134,50.26,19.02
Dobrich,1131,43.67,27.91
Recklinghausen,1129,51.61,7.20
S‹o Paulo,1129,-21.95,-49.02
Hameln,1123,52.10,9.36
Kleinmachnow,1119,52.41,13.22
Bangkok,1117,13.59,100.42
Baku,1115,40.39,49.85
Bamberg,1115,49.89,10.89
Meiningen,1112,50.57,10.43
Konstanz,1106,47.66,9.18
Prag,1099,50.09,14.42
Ludwigshafen am Rhein,1095,49.49,8.39
Tuzla,1093,44.54,18.68
Zielona G—ra,1090,51.94,15.50
NeumŸnster,1077,54.07,9.99
Herford,1073,52.12,8.67
Thessaloniki,1063,40.64,22.94
WolfenbŸttel,1063,52.16,10.53
Hamm,1062,51.66,7.82
Minden,1062,52.29,8.92
Zagreb,1060,45.81,15.98
Varto,1058,39.20,41.40
Omsk,1053,54.99,73.37
Falkensee,1045,52.57,13.09
Antakya,1038,36.22,36.17
Mailand,1036,45.47,9.19
Tetovo,1033,42.01,20.97
Bogota,1028,4.60,-74.08
Accra,1016,5.56,-0.21
Gardelegen,1015,52.53,11.39
Helmstedt,1012,52.23,11.01
Qu_ng B“nh,1012,17.57,106.21
Homs,1010,34.73,36.72
Neapel,1008,40.84,14.25
Kelkit,1006,40.13,39.43
Schweinfurt,1004,50.05,10.23
Freital,1000,51.02,13.65
Mus,990,42.61,-2.23
Zerbst/Anhalt,987,51.96,12.09
ZŸrich,984,47.37,8.54
Annaberg-Buchholz,983,50.58,13.01
Corum,980,40.55,34.96
Bydgoszcz,974,53.13,18.01
Malchin,963,53.74,12.76
Starnberg,955,48.00,11.35
Bad Schlema,949,50.60,12.67
Hagenow,948,53.43,11.19
Saalfeld/Saale,943,50.64,11.35
MŸlheim an der Ruhr,939,51.43,6.88
Pri_tina,936,42.66,21.16
Greiz,934,50.66,12.20
Dublin,928,53.35,-6.26
Rudolstadt,925,50.72,11.34
GŸtersloh,924,51.91,8.38
Bayburt,913,40.26,40.22
Bergen,909,60.39,5.33
Reutlingen,909,48.49,9.21
Kaiserslautern,904,49.44,7.77
Razgrad,899,43.53,26.52
Borna,897,51.12,12.50
Skopje,893,42.00,21.43
Hohen Neuendorf,892,52.67,13.28
Osterburg (Altmark),888,52.79,11.75
Wittenberge,888,53.00,11.75
Stargard in Pommern,879,53.97,18.53
Radebeul,877,51.10,13.68
Sta§furt,875,51.85,11.59
Tokio,875,35.69,139.51
Minsk,874,53.90,27.56
Neuss,871,51.20,6.69
Rendsburg,871,54.30,9.66
Ludwigsburg,869,48.90,9.19
LŸdenscheid,862,51.22,7.64
Goslar,859,51.91,10.43
Teterow,857,53.77,12.58
Gro§enhain,855,51.29,13.53
Leverkusen,855,51.03,6.99
Belgrad,854,44.82,20.46
Haiphong,852,20.86,106.67
Ilmenau,850,50.69,10.91
Hongkong,848,22.28,114.16
Hanau,847,50.13,8.92
Solingen,847,51.17,7.08
Bayreuth,840,49.94,11.58
Shanghai,840,31.23,121.49
Aschaffenburg,838,49.97,9.15
Filderstadt,838,48.66,9.22
Stade,829,53.60,9.48
Graz,828,47.07,15.44
JŸterbog,824,52.00,13.08
Krakau,823,50.06,19.94
Arnstadt,821,50.83,10.95
Hindenburg,818,53.09,13.46
Tiflis,815,41.69,44.80
Bad Freienwalde (Oder),811,52.79,14.04
Coburg,810,50.26,10.96
Tunis,810,33.84,9.40
Haldensleben,809,52.29,11.41
Zhejiang,809,29.00,120.00
Saida,807,33.57,35.37
Eisleben,806,51.51,11.55
Delmenhorst,800,53.05,8.63
Havelberg,798,52.83,12.07
Nis,798,43.32,21.90
Gifhorn,788,52.48,10.54
Peine,787,52.32,10.23
Tel Aviv-Jaffa,783,32.08,34.78
Cuxhaven,770,53.87,8.70
Bad Muskau,764,51.55,14.72
Beuthen an der Oder,760,51.73,15.82
Luckau,760,51.85,13.72
Wurzen,755,51.37,12.74
Eutin,752,54.14,10.62
Rio de Janeiro,752,-22.28,-42.42
Almaty,749,43.22,76.92
Gdansk,749,54.35,18.65
Herdecke,749,51.40,7.43
Lšrrach,747,47.61,7.66
Uelzen,742,52.97,10.56
Seelow,741,52.53,14.38
Zrenjanin,741,45.38,20.39
Schleswig,739,54.52,9.57
Charkow,735,49.99,36.23
Lissabon,734,38.71,-9.14
Jerusalem,732,31.78,35.23
Nowosibirsk,732,55.03,82.92
Taschkent,730,41.31,69.28
Baden-Baden,723,48.76,8.24
Treuenbrietzen,722,52.10,12.87
Remscheid,721,51.18,7.19
Apolda,719,51.02,11.51
Mexiko-Stadt,715,19.43,-99.13
Dšbeln,709,51.12,13.12
KŸhlungsborn,707,54.14,11.75
Ulaanbaatar,706,47.95,106.97
Pazardzhik,704,42.12,24.17
Bad Kreuznach,701,49.85,7.86
Eckernfšrde,699,54.47,9.84
Rodewisch,698,50.53,12.40
Burgas,695,42.49,27.46
Crivitz,693,53.58,11.65
Nordhorn,693,52.44,7.07
Peking,692,39.91,116.39
Esslingen am Neckar,684,48.74,9.31
Grosny,684,43.33,45.68
RŠckelwitz,684,51.26,14.22
Villingen-Schwenningen,676,48.06,8.49
LŸbz,674,53.46,12.03
Carsamba,671,41.20,36.73
Iserlohn,670,51.37,7.70
Husum,669,54.49,9.05
Blankenburg (Harz),668,51.79,10.95
Itzehoe,668,53.93,9.52
Liegnitz/Schlesien,666,39.78,-100.45
Reichenbach im Vogtland,664,50.62,12.33
Speyer,664,49.32,8.43
Buftea,663,44.56,25.95
Wittenberg,660,51.92,12.64
Caracas,659,10.51,-66.91
El Bass,657,33.27,35.21
Valencia,657,39.68,-0.77
Sarajevo,654,43.85,18.39
Bad Salzungen,650,50.81,10.23
Novi Pazar,649,43.14,20.51
GrevesmŸhlen,647,53.86,11.19
Hˆ Tinh,647,18.35,105.90
Amsterdam,645,52.37,4.90
Lippstadt,644,51.67,8.35
Ršbel/MŸritz,642,53.38,12.61
Ratibor,641,50.09,18.22
Hof,640,50.32,11.92
Worms,640,49.66,8.32
Basel,639,47.56,7.59
Gšppingen,638,48.71,9.66
Neuwied,638,50.43,7.47
Bottrop,637,51.52,6.93
Eleskirt,628,39.83,42.61
Jiangsu,628,33.00,120.00
Herat,625,34.35,62.22
Allenstein/Ostpreussen,624,39.78,-100.45
Frankenberg (Eder),624,51.06,8.79
Halfeti,623,37.30,37.99
Sour,622,31.11,-7.60
Leer (Ostfriesland),621,53.23,7.46
Jakarta,620,-6.18,106.83
Ravensburg,619,47.78,9.61
Santiago,617,-33.44,-70.65
Stolp/Pommern,616,54.46,17.03
Oschatz,606,51.30,13.11
Sondershausen,605,51.37,10.87
FŸrth,603,49.48,10.99
Haifa,599,32.82,35.00
Ribnitz-Damgarten,599,54.24,12.43
Siegburg,597,50.80,7.21
Wei§wasser,597,51.57,10.07
Lutherstadt Eisleben,595,51.53,11.55
Friedrichshafen,594,47.65,9.48
Northeim,594,51.71,10.00
Sšmmerda,591,51.16,11.12
Eilenburg,590,51.46,12.63
Stollberg/Erzgeb.,588,50.71,12.78
Witten,587,51.44,7.34
Henstedt-Ulzburg,586,53.79,9.98
Hildburghausen,586,50.43,10.73
Neunkirchen (Saar),585,49.35,7.18
Unna,585,51.53,7.69
Hai Duong,584,-3.18,37.19
Graudenz,583,53.47,18.77
Landshut,583,48.54,12.15
Aksaray,582,38.37,34.03
Leisnig,580,51.16,12.93
Lagos,579,20.02,103.38
Sivas,579,39.75,37.01
Offenburg,578,48.47,7.94
SchwŠbisch Hall,578,49.11,9.74
Bad Hersfeld,577,50.87,9.71
Kopenhagen,577,55.69,12.57
Bšblingen,574,48.68,9.01
Lemgo,574,52.03,8.90
Waiblingen,571,48.83,9.32
Saarlouis,569,49.32,6.75
Dachau,567,48.26,11.44
Genthin,557,52.41,12.16
Koszalin,556,54.19,16.18
Grimma,555,51.24,12.73
Caputh,554,52.34,12.98
Soltau,554,52.99,9.84
Querfurt,551,51.38,11.60
Hšxter,549,51.77,9.38
Heiligenstadt,548,49.88,11.15
Ingolstadt,548,48.76,11.43
Emden,547,53.37,7.21
Nam Dinh,547,20.27,106.16
Wittstock/Dosse,544,53.16,12.49
Palermo,543,38.11,13.35
Rheine,543,52.28,7.44
Soest,543,51.57,8.11
Stockholm,543,59.33,18.07
Bad Oldesloe,542,53.81,10.37
Bursa,541,40.18,29.07
Pawlodar,541,52.28,76.96
BŸtzow,539,53.85,11.98
Vilnius,539,54.68,25.29
Prizren,536,42.21,20.74
Sonneberg,536,50.36,11.17
Wolmirstedt,536,52.25,11.63
Heide,535,54.19,9.09
Hilden,535,51.17,6.93
Iskenderun,535,36.62,36.27
Luxemburg,535,49.82,6.09
Moers,535,51.45,6.63
Tekman,533,39.61,41.44
SchneidemŸhl,531,53.15,16.74
GeorgsmarienhŸtte,530,52.20,8.05
Langenhagen,527,52.44,9.74
DŸren,525,50.80,6.48
Bad Oeynhausen,524,52.20,8.80
Barlinek,524,53.00,15.22
Chisinau,524,47.01,28.86
KŸstrin,523,52.59,14.65
Eskisehir,521,39.77,30.52
Ruse,521,43.85,25.95
Troisdorf,518,50.82,7.16
Schkeuditz,516,51.40,12.22
Meseritz,515,52.44,15.58
Torgelow,514,53.63,14.01
Linz,511,48.31,14.29
KšnigshŸtte,510,49.97,12.29
Amman,509,31.95,35.92
Innsbruck,509,47.27,11.39
Rosenheim,509,47.85,12.13
Malatya,506,38.48,38.10
FŸrstenberg/Havel,499,53.18,13.15
Tarsus,497,37.03,34.88
Salzburg,494,47.80,13.05
Tscheljabinsk,493,55.16,61.40
Helsinki,492,60.17,24.94
Schmalkalden,492,50.72,10.45
Sebnitz,490,50.97,14.27
Kempten (AllgŠu),488,47.73,10.32
Sindelfingen,488,48.71,9.00
Viersen,488,51.25,6.38
Meerane,487,50.85,12.47
Elmshorn,486,53.75,9.65
Werdau,486,50.74,12.38
Eschwege,485,51.19,10.06
Zlotow,485,53.36,17.03
Insterburg/Ostpreussen,480,39.78,-100.45
Kirsehir,480,39.15,34.16
Split,480,43.51,16.44
Douala,479,4.05,9.66
Elbing,479,54.16,19.40
BurgstŠdt,475,50.92,12.81
Pš§neck,473,50.69,11.60
Werneuchen,473,52.63,13.73
Jaffna,471,9.66,80.01
Rochlitz,471,51.05,12.80
Taipeh,471,25.04,121.56
Kumasi,470,6.70,-1.62
Beograd,469,44.82,20.46
Elbistan,469,38.33,37.33
Mittweida,468,50.99,12.98
Tyr,468,33.27,35.20
Marienberg,466,50.65,13.16
Midyat,466,37.37,41.38
Friedrichroda,463,50.86,10.56
Stadthagen,463,52.33,9.21
Casablanca,462,33.59,-7.62
Flatow/Pommern,462,39.78,-100.45
Friedberg (Hessen),462,50.34,8.76
Melbourne,462,-37.81,144.96
Sydney,461,-33.85,151.22
Leskovac,460,43.00,21.95
Leinefelde,459,51.39,10.32
Holzminden,456,51.83,9.45
Marl,456,49.74,3.77
Wesel,455,51.66,6.62
Aue,454,-24.78,134.76
GrŸnberg/Schlesien,453,51.94,15.50
Saigon,452,10.78,106.70
Thorn,452,53.02,18.62
DŸzce,451,40.84,31.16
Aalen,450,48.84,10.09
Dinslaken,450,51.56,6.73
Nizip,448,37.01,37.79
Gransee,445,53.01,13.16
Heidenheim an der Brenz,445,48.71,10.17
Castrop-Rauxel,444,51.56,7.31
Santiago de Chile,444,-33.44,-70.65
Memmingen,443,47.99,10.18
Wippra,442,51.57,11.22
Altentreptow,441,53.69,13.25
Mersin,437,36.81,34.63
Bacau,435,46.56,26.92
Bad Homburg v.d. Hšhe,435,39.78,-100.45
Dohna,434,50.96,13.86
Shandong,434,36.00,119.00
Swinoujscie,434,53.91,14.25
Toronto,434,43.65,-79.38
Turin,434,45.07,7.69
Constanta,432,44.17,28.62
Ho-Chi-Minh-Stadt,432,10.78,106.70
Yozgat,432,39.82,34.81
Bern,431,46.95,7.45
SchwŠbisch GmŸnd,431,48.80,9.80
Yaounde,430,3.87,11.52
