city,number,lat,lon
Alexandria,429,31.20,29.89
LŸnen,429,51.61,7.52
Nabatie,429,39.78,-100.45
Akcaabat,428,41.02,39.57
Gryfino,427,53.25,14.49
Stra§burg,427,48.58,7.75
Pinneberg,421,53.66,9.80
Luanda,420,-8.83,13.24
Bad Segeberg,417,53.94,10.30
Aurich,415,53.47,7.48
Havanna,415,23.14,-82.37
Oslo,413,59.91,10.74
Bad Langensalza,412,51.11,10.65
Landau in der Pfalz,412,49.21,8.11
Targovishte,412,43.25,26.57
Kayseri,411,38.73,35.48
Gro§ršhrsdorf,409,51.15,14.02
Dahme/Mark,408,51.87,13.43
Amberg,407,49.45,11.86
Bad Harzburg,407,51.88,10.56
Cloppenburg,407,52.85,8.04
Lublin,406,51.25,22.57
Singen (Hohentwiel),406,47.76,8.83
Velbert,406,51.34,7.04
Glauchau,404,50.82,12.54
Sevilla,404,37.39,-6.00
Zvornik,401,44.39,19.10
Erzurum,400,39.76,41.40
Genf,397,46.20,6.15
Liebenwalde,397,52.87,13.39
MŸncheberg,395,52.50,14.14
Gorzow,394,50.08,19.23
Nairobi,394,-1.28,36.82
Provadia,394,43.17,27.39
Arnsberg,393,51.40,8.06
Heringsdorf,393,53.95,14.13
Hindenburg/Oberschlesien,392,39.78,-100.45
Jelenia G—ra,389,50.90,15.73
Ljubljana,386,46.05,14.51
Tallinn,386,59.44,24.75
Wetzlar,386,50.55,8.51
BŸckeburg,385,52.26,9.05
Hasaka,385,36.50,40.75
Torun,385,53.02,18.62
Zschopau,385,50.75,13.07
Pirmasens,382,49.20,7.61
Strasburg,381,48.58,7.75
Bad Frankenhausen/KyffhŠuser,380,51.36,11.10
Osterode am Harz,380,51.73,10.25
Zawia,379,39.78,-100.45
Rotenburg (WŸmme),378,53.11,9.40
Th‡i B“nh,378,20.45,106.34
IbbenbŸren,377,52.28,7.72
Barth,376,54.37,12.73
Johannesburg,376,-26.21,28.05
Lahore,376,31.56,74.32
Schleiz,376,50.58,11.81
Coesfeld,375,51.95,7.17
Gujrat,375,32.57,74.07
Schmšlln,375,50.90,12.35
Kuwait,374,29.27,47.50
Cayirli,373,39.80,40.04
Leonberg,372,48.80,9.01
Lyon,372,45.76,4.83
Bad Landeck,371,50.34,16.89
Neustadt (Dosse),371,52.86,12.44
Hohenmšlsen,370,51.16,12.10
Lingen (Ems),370,52.51,7.37
Nakhon Ratchasima,369,14.95,101.99
Passau,368,48.57,13.46
Hama,366,35.13,36.75
Tettnang,366,47.67,9.59
Walsrode,366,52.86,9.59
Novi Sad,365,45.26,19.85
†skŸdar,365,41.03,29.03
California,363,36.70,-118.76
Lahr/Schwarzwald,363,48.33,7.88
Dhaka,362,23.76,90.38
Backnang,361,48.95,9.43
Bakirkšy,360,40.98,28.87
Freudenstadt,360,48.46,8.41
Kustanai,360,53.21,63.63
Reichenberg,360,50.77,15.06
Slubice,360,52.35,14.56
Bad Pyrmont,359,51.99,9.24
Preetz,359,54.24,10.28
Warendorf,359,51.95,7.99
Washington,359,38.89,-77.04
BŸnde,358,52.20,8.58
Kikinda,358,45.83,20.46
Montreal,358,45.52,-73.59
Addis Abeba,357,9.00,38.75
Oelsnitz/Vogtl.,357,50.38,12.11
PŸlŸmŸr,357,39.46,39.97
Slupsk,355,54.46,17.03
Bruchsal,354,49.12,8.60
Oschersleben (Bode),354,52.03,11.23
Reinbek,353,53.51,10.25
Ust-Kamenogorsk,352,49.96,82.61
Woldegk,352,53.46,13.58
Buxtehude,350,53.48,9.70
Conakry,349,9.52,-13.70
Shiraz,348,29.61,52.54
Xanthi,348,41.14,24.89
Achim,347,53.02,9.02
Usak,346,38.68,29.40
Krasnojarsk,342,56.01,92.87
Denizli,341,37.77,29.09
Bocholt,339,51.84,6.61
Erlabrunn,339,49.86,9.84
Trabzon,339,41.01,39.73
Bad Mergentheim,338,49.49,9.77
Beckendorf-Neindorf,338,52.08,11.19
Debno,338,52.74,14.70
Zary,338,51.64,15.14
Crimmitschau,337,50.82,12.39
Eregli,337,37.51,34.05
Kamenz,337,51.27,14.09
Los Angeles,337,34.05,-118.24
Gro§-Gerau,335,49.92,8.47
Walbrzych,335,50.77,16.28
BŠrwalde/Neumark,334,52.79,14.50
Swiebodzin,334,52.25,15.53
Vechta,334,52.73,8.29
Gehrden,332,52.31,9.60
Haan,331,51.20,7.01
NŸrtingen,331,48.63,9.34
Cagliari,330,39.22,9.11
Homburg,328,47.76,7.51
Kleve,328,51.79,6.13
Mardin,327,37.34,40.75
Shumen,327,43.27,26.94
Yavuzeli,327,37.32,37.57
Lichtenstein,326,47.14,9.55
Nahr al-Bared,326,34.51,35.96
Rottweil,326,48.17,8.63
Ahlen,325,51.76,7.89
Kaunas,325,54.90,23.91
Kšslin,325,54.19,16.18
Mashhad,325,36.30,59.61
Gladbeck,324,51.57,6.99
Thanh Hoa,324,20.11,105.21
Einbeck,323,51.82,9.87
Bietigheim-Bissingen,321,48.95,9.14
Crossen an der Oder,321,52.05,15.10
Frunse,321,46.83,29.88
Reykjavik,321,64.15,-21.94
Straubing,321,48.88,12.57
Benghazi,319,32.12,20.07
Daraa,319,32.62,36.11
Omurtag,318,43.11,26.42
Herrenberg,317,48.60,8.87
Lich,316,50.52,8.82
Schwelm,316,51.28,7.29
RŸsselsheim,315,39.78,-100.45
Banja Luka,314,44.77,17.19
Benin-Stadt,314,6.33,5.62
Dannenberg (Elbe),314,53.10,11.10
GrŠfelfing,314,48.12,11.43
Tilsit,314,55.08,21.89
Tomsk,314,56.49,84.95
Henan,313,34.00,114.00
Sabac,313,44.75,19.69
Kaufbeuren,312,47.88,10.62
Nienburg/Weser,312,52.64,9.22
Rize,311,41.02,40.52
Sigmaringen,309,48.09,9.22
Rinteln,308,52.19,9.08
Waldenburg,308,48.75,7.20
Beuthen/Oberschlesien,307,39.78,-100.45
Bischofswerda,307,51.13,14.18
Storkow,307,52.25,13.93
Adapazari,306,40.78,30.40
Ansbach,306,49.30,10.57
Bad Nauheim,306,50.37,8.75
BrŸssel,306,50.84,4.37
Tuttlingen,306,47.98,8.82
Bratislava,305,48.14,17.16
Kaliningrad,304,54.71,20.51
Neuenhagen bei Berlin,304,52.53,13.69
Nordenham,304,53.50,8.48
Teltow,304,52.40,13.26
Senftenberg,303,51.52,14.00
Krusevac,302,43.38,17.11
Popovo,302,43.35,26.23
Skwierzyna,302,52.60,15.50
Udon Thani,302,17.46,102.84
Liaoning,301,41.00,123.00
Daugavpils,299,55.90,26.53
Klagenfurt,299,46.62,14.31
Hekimhan,298,38.81,37.98
Kielce,298,50.87,20.63
Kronach,298,50.24,11.33
Radeberg,298,51.12,13.92
Bialystok,297,53.13,23.16
Gro§ Schšnebeck,297,52.93,13.58
Konya,297,37.87,32.48
Dorsten,296,51.66,6.96
Ratingen,296,51.30,6.85
Buchholz in der Nordheide,295,53.33,9.87
Kars,295,40.61,43.10
Kulmbach,295,50.10,11.45
LŸbbecke,295,52.31,8.62
Manila,295,14.59,120.98
Slavonski Brod,295,45.17,18.01
Akcadag,294,38.37,37.85
Ordu,294,40.83,37.41
Bozen,293,46.50,11.35
Všlklingen,293,49.24,6.85
Aytos,292,42.70,27.25
Montevideo,292,-34.91,-56.19
Serres,292,42.95,2.32
Kirchheim unter Teck,291,48.65,9.45
Tercan,291,39.78,40.38
Konin,290,52.23,18.25
Brcko,289,44.88,18.81
Bad Soden am Taunus,288,50.14,8.51
Riad,288,24.63,46.72
Korbach,287,51.27,8.88
Meppen,287,52.69,7.29
Tabriz,286,38.08,46.29
Melle,285,44.56,7.32
Verden (Aller),284,52.94,9.24
Garmisch-Partenkirchen,283,47.49,11.10
Sorgun,282,39.81,35.19
Zeulenroda,282,50.65,11.98
Gummersbach,281,51.03,7.56
Develi,280,38.26,35.59
Lauenburg/Pommern,279,54.54,17.75
Ruda O.S,279,50.27,18.86
Gaza,278,-23.33,32.81
Kinshasa,278,-4.32,15.31
Sulecin,278,52.44,15.12
Tunceli,277,39.11,39.55
B_c Giang,276,21.28,106.19
New Jersey,276,40.08,-74.40
Sichuan,276,30.50,102.50
Drezdenko,275,52.84,15.83
Meschede,275,51.34,8.29
Langen (Hessen),274,49.99,8.67
Sliven,274,42.68,26.32
Friedland,273,53.67,13.55
Pennsylvania,272,40.97,-77.73
Cayiralan,271,39.30,35.65
Guangdong,271,23.14,113.20
La Paz,270,-16.50,-68.13
Las Palmas de Gran Canaria,270,28.13,-15.44
Tirana,270,41.32,19.90
Aydin,269,37.85,27.83
Ayran,269,37.15,37.91
Herten,269,51.59,7.14
Mettingen,269,52.32,7.78
Weingarten,269,47.81,9.64
Israel,266,30.88,35.00
Balikesir,265,39.65,27.89
Gemerek,265,39.31,36.02
Sandikli,265,38.47,30.16
Semipalatinsk,265,50.41,80.25
Toulouse,265,43.60,1.44
†berlingen,265,47.77,9.17
Bad Godesberg,264,50.68,7.15
BŸtow,264,53.35,12.49
Freising,264,48.40,11.74
Idar-Oberstein,264,49.71,7.31
Schwiebus,264,52.25,15.53
Beckum,263,51.76,8.04
Cordoba,263,37.88,-4.78
Dirschau,263,54.09,18.80
Hubei,263,31.00,112.00
Perm,263,58.01,56.25
Pyrzyce,263,53.15,14.89
Rheda-WiedenbrŸck,263,51.84,8.30
AnnahŸtte,262,51.56,13.89
Kolberg,262,54.18,15.58
Rotterdam,262,51.93,4.49
Schšneiche bei Berlin,262,52.48,13.70
BŸnyan,261,38.78,35.96
Deggendorf,261,48.83,12.96
Izmit,261,40.76,29.93
Illinois,260,40.08,-89.43
Karachi,260,24.87,67.03
Lichtenfels,260,50.15,11.07
_arkikaraa_a,260,37.92,31.31
Catania,259,37.50,15.09
Glogow,259,51.66,16.09
Neustadt am RŸbenberge,259,52.51,9.46
Tuzluca,259,35.36,34.00
Weinheim,259,49.55,8.67
Wittlich,259,49.99,6.89
Ebersbach,258,51.69,10.64
Vrsac,258,45.12,21.30
Agrigento,257,37.31,13.57
Ostercappeln,257,52.34,8.23
TangermŸnde,257,52.54,11.97
Donaueschingen,256,47.95,8.50
Isperih,256,43.72,26.83
Singapur,255,1.29,103.85
Terme,255,41.21,36.97
Traunstein,255,47.87,12.64
Datteln,254,51.65,7.34
Gšlbasi,253,39.55,32.83
Neu Kali§,253,53.18,11.29
Santo Domingo,253,18.48,-69.94
Iasi,252,47.16,27.58
Kardzhali,252,41.64,25.37
Livno,252,43.83,17.00
Duschanbe,251,38.53,68.78
Landsberg,251,48.05,10.87
Malaga,251,36.72,-4.42
Marseille,251,43.30,5.37
Bad Honnef,250,50.64,7.23
Boizenburg/Elbe,250,53.38,10.72
Dippoldiswalde,250,50.89,13.67
Duderstadt,250,51.51,10.26
Donezk,249,48.02,37.80
Schreiberhau,249,50.83,15.53
Brasov,248,45.65,25.61
Olpe,247,51.03,7.84
Zonguldak,247,41.25,31.84
Ostfildern,246,48.72,9.26
Savsat,246,41.30,42.37
Sialkot,246,32.49,74.54
Quito,245,-0.16,-78.49
Rastatt,245,48.86,8.21
Zelinograd,245,39.78,-100.45
Biberach an der Ri§,244,48.10,9.79
Westerstede,244,53.26,7.93
Balchik,243,43.43,28.16
Legnica,243,51.21,16.17
Olsztyn,243,53.78,20.48
Papenburg,243,53.08,7.39
Waldshut-Tiengen,243,47.66,8.18
Gelnhausen,242,50.20,9.19
Rasht,242,37.28,49.58
Walcz,242,53.27,16.47
Khon Kaen,241,16.35,102.68
Kirkuk,241,35.47,44.40
Mšlln,241,53.63,10.69
Silistra,241,44.12,27.26
Rawalpindi,239,33.60,73.06
Osaka,238,34.69,135.51
Salzkotten,238,51.66,8.62
Glogau,237,51.66,16.09
Norden,237,53.59,7.21
Witzenhausen,237,51.34,9.86
Diepholz,236,52.61,8.37
Neustadt an der Weinstra§e,236,49.35,8.14
Osijek,236,45.55,18.69
Wolgograd,236,48.71,44.52
Busan,235,35.19,129.06
Caykara,235,40.65,40.25
Comilla,235,23.46,91.18
Karlsburg,235,46.07,23.57
Bischkek,234,42.88,74.61
Ratzeburg,234,53.70,10.77
Bad Kissingen,233,50.20,10.08
Brilon,233,51.40,8.57
Waldbršl,233,50.88,7.62
Birmingham,232,52.48,-1.90
Bad Wildungen,231,51.10,9.15
Giresun,231,40.91,38.39
Leegebruch,231,52.72,13.19
Palma de Mallorca,231,39.57,2.65
Priboj,231,43.58,19.53
Varel,231,53.40,8.14
Alsfeld,230,50.75,9.27
Chicago,230,41.88,-87.62
Schorndorf,230,48.80,9.53
Taras,230,42.89,71.39
Ufa,230,54.73,55.95
Neustettin,229,53.71,16.69
Sanaa,229,15.34,44.20
Warburg,228,51.49,9.15
Craiova,226,44.32,23.80
Dogansehir,226,38.05,37.87
Frechen,226,50.91,6.81
Glasgow,226,37.00,-85.91
Massachusetts,226,42.38,-72.03
Santa Cruz de Tenerife,226,28.46,-16.25
Tirebolu,226,40.91,38.87
Doboj,225,44.73,18.09
Gubin,225,51.95,14.73
Zenica,225,44.20,17.91
Bartmannshagen,224,54.12,13.11
Bremervšrde,224,53.49,9.14
Karsiyaka,224,38.50,27.12
Kirchheimbolanden,223,49.67,8.01
Krasnodar,223,45.04,38.98
Zaragoza,223,41.65,-0.88
Andernach,222,50.44,7.40
Elazig,222,38.71,39.34
Forchheim,222,49.72,11.06
Manchester,222,53.48,-2.24
Michigan,222,43.62,-84.68
Ahaus,221,52.08,7.01
Antalya,221,36.90,30.69
Emmendingen,221,48.12,7.85
Gšrele,221,40.91,39.11
Gro§ Strehlitz,221,50.52,18.30
Anhui,220,32.00,117.00
Lausanne,220,46.52,6.63
Asmara,219,15.34,38.93
Clausthal-Zellerfeld,219,51.81,10.34
Mitrovica,219,46.06,17.00
Tutin,219,42.99,20.34
Pleven,218,48.49,-2.32
Suvaja,218,44.54,20.17
Bologna,217,44.49,11.34
NiebŸll,217,54.79,8.83
Mettmann,216,51.25,6.98
B_c Ninh,215,21.18,106.06
Geesthacht,215,53.44,10.37
Sulechow,215,52.09,15.63
Bassum,214,52.85,8.73
Diyarbakir,214,37.91,40.23
Seeheim-Jugenheim,214,49.76,8.64
Texas,214,31.82,-99.51
Barnaul,213,53.35,83.78
Boston,213,42.36,-71.06
Bytom,213,50.35,18.92
Zabrze,213,50.31,18.79
Delitzsch,212,51.53,12.34
K_dzierzyn-Ko_le,212,50.34,18.20
Tarnowitz,212,50.44,18.86
Agri,211,39.72,43.05
Kaman,211,36.46,50.14
Kapstadt,211,-33.93,18.42
Mahlow,211,52.36,13.41
Of,211,40.88,40.28
Esfahan,210,32.67,51.67
Kalisz,210,51.76,18.08
Mostar,210,43.40,17.85
Mutlangen,210,48.82,9.79
Tavas,209,37.57,29.07
Kigi,208,12.14,8.03
Granada,207,37.18,-3.60
Porto,207,41.15,-8.61
Werne,207,51.66,7.64
WŸrselen,207,50.82,6.13
Leszno,206,51.84,16.57
Abadan,205,30.36,48.26
Belo Horizonte,205,-19.92,-43.95
Klaipeda,205,55.71,21.13
Rheinfelden (Baden),205,47.56,7.79
Bari,204,41.13,16.86
Hunan,204,28.00,112.01
Lwow,204,49.84,24.03
Ohio,204,40.23,-82.69
Timisoara,204,45.75,21.23
Aussig,203,50.67,14.04
Euskirchen,203,50.66,6.79
Pila,203,53.15,16.74
Schweidnitz,203,50.84,16.49
Temeschburg,203,45.75,21.23
Fritzlar,202,51.13,9.27
Giza,202,30.02,31.21
Lobenstein,202,50.05,17.75
Miltenberg,202,49.70,9.25
Radom,202,51.40,21.16
Chojnice,201,53.70,17.57
Gediz,201,38.99,29.39
Zeven,201,53.30,9.28
Bad Doberan,200,54.11,11.90
Banaz,200,38.74,29.75
Kempen,200,51.09,6.10
Palma Di Montechiaro,200,37.19,13.76
Tervel,200,43.75,27.41
Tutrakan,200,44.05,26.62
Algier,199,36.78,3.06
Brest,199,48.39,-4.49
Mosbach,199,49.35,9.15
Oelde,199,51.83,8.15
Bad Reichenhall,198,47.72,12.88
Calw,198,48.72,8.74
Shaanxi,198,36.00,109.00
Szczecinek,198,53.71,16.69
Latakia,197,35.52,35.78
Memel,197,55.71,21.13
MŸhlacker,197,48.95,8.85
Werneck,197,49.98,10.10
Arbil,196,36.19,44.01
Bad Gandersheim,196,51.87,10.03
Bensheim,196,49.68,8.62
Bregenz,196,47.50,9.75
Neuhaus am Rennweg,196,50.48,11.05
Sa§nitz,196,54.52,13.64
Vancouver,196,49.26,-123.11
Edinburgh,195,55.95,-3.19
Gujranwala,195,32.15,74.19
Mosul,195,36.35,43.10
Rabat,195,34.02,-6.84
Rybnik,195,50.10,18.54
Seesen,195,51.89,10.17
Vinkovci,195,45.29,18.80
Zella-Mehlis,195,50.66,10.67
Engelskirchen,194,50.99,7.41
MarkranstŠdt,194,51.30,12.22
Rheydt,194,51.17,6.44
San Jose,194,37.34,-121.89
Hattingen,193,51.40,7.19
Merzig,193,49.44,6.64
Osterholz-Scharmbeck,193,53.23,8.79
Bleicherode,192,51.44,10.57
Hebei,192,39.00,116.00
Auckland,191,-36.85,174.77
Crailsheim,191,49.14,10.07
Geislingen an der Steige,191,48.62,9.84
Kotel,191,42.89,26.45
Marktredwitz,191,50.00,12.09
San Francisco,191,37.78,-122.42
Warin,191,53.80,11.71
Elblag,190,54.16,19.40
Ro§lau,190,51.89,12.24
Sarkisla,190,39.41,36.39
Stavenhagen,190,53.70,12.91
Strizilo,190,39.78,-100.45
Borken,189,51.84,6.86
Colombo,189,6.93,79.85
Czestochowa,189,50.81,19.11
FŸrstenfeldbruck,189,48.18,11.24
Karasu,189,41.05,30.69
Bensberg,188,50.97,7.16
Wittmund,188,53.58,7.78
Eschweiler,187,50.82,6.26
Breitenbrunn/Erzgeb.,186,50.48,12.77
Emsdetten,186,52.17,7.53
Geldern,186,52.13,6.08
Neu-Ulm,186,48.40,10.01
Wertheim,186,49.76,9.51
Balingen,185,48.27,8.86
Elgersburg,185,50.71,10.85
Gjilan,185,42.46,21.47
Hirschberg,185,50.90,15.73
Irbid,185,32.56,35.85
Ballenstedt,184,51.72,11.23
Greven,184,52.09,7.61
Kamen,184,51.59,7.66
Nantes,184,47.22,-1.56
Paracin,184,43.86,21.41
Qu_ng Ninh,184,21.17,107.20
Salvador,184,13.80,-88.91
Schšnberg,184,53.85,10.93
Hechingen,183,48.35,8.96
KŸtahya,183,39.42,29.99
Lubin,183,51.40,16.20
Olbernhau,183,50.66,13.35
Schulzendorf,183,52.36,13.60
Acipayam,182,37.43,29.35
BŸhl,182,48.73,7.09
Calbe (Saale),182,51.90,11.78
HaselŸnne,182,52.67,7.48
Liverpool,182,53.41,-2.98
Weida,182,50.78,12.06
Bristol,181,51.45,-2.60
Eichwalde,181,52.37,13.62
Manisa,181,38.62,27.43
Freetown,180,8.48,-13.27
Haskovo,180,41.93,25.56
MŸnchberg,180,50.19,11.79
Ortakšy,180,40.80,37.43
Plock,180,52.55,19.70
Dillenburg,179,50.74,8.29
Jagodina,179,43.98,21.26
Jarmen,179,53.92,13.34
Jeddah,179,21.58,39.16
JŸlich,179,50.92,6.36
Lebork,179,54.54,17.75
Wildeshausen,179,52.90,8.44
Bangalore,178,12.98,77.59
Duhok,178,36.86,42.99
Goleniow,178,53.57,14.83
Heilongjiang,178,48.00,128.00
Lehnin,178,52.33,12.77
Rennes,178,48.11,-1.68
Simferopol,178,44.95,34.10
Zoppot,178,54.44,18.57
Bulancak,177,40.94,38.23
Choszczno,177,53.17,15.42
Idil,177,57.65,39.88
Jever,177,53.57,7.90
Maputo,177,-25.97,32.57
Nšrdlingen,177,48.85,10.49
Nowa Sol,177,51.80,15.71
Villach,177,46.62,13.85
Warstein,177,51.45,8.35
Malchow,176,53.44,11.76
Sarioglan,176,39.08,35.97
Selb,176,50.17,12.13
Swerdlowsk,176,48.08,39.64
Braila,175,46.92,28.84
LŸdinghausen,175,51.77,7.44
Kadikšy,174,40.99,29.02
Mayen,174,50.33,7.22
Sibiu,174,45.80,24.15
Afyon,173,38.76,30.53
