city,number,lat,lon
Alicante,173,38.38,-0.53
Dakar,173,14.69,-17.45
Hermannstadt,173,45.80,24.15
Schwerte,173,51.45,7.57
Tiraspol,173,46.85,29.63
Velten,173,52.69,13.18
Herborn,172,50.68,8.30
Lšcknitz,172,53.45,14.22
Shanxi,172,37.00,112.00
Steinfurt,172,52.13,7.39
Wangen im AllgŠu,172,47.69,9.83
Werdohl,172,51.26,7.76
Wittingen,172,52.73,10.74
GŸlsehir,171,38.74,34.62
Rzeszow,171,50.04,22.00
Saratow,171,51.53,46.03
Schwetzingen,171,49.38,8.57
Luzern,170,47.05,8.31
Oxford,170,51.75,-1.26
Rostow am Don,170,47.22,39.70
Wloclawek,170,52.65,19.06
Ceyhan,169,37.03,35.82
Eisenberg,169,50.97,11.86
Ispir,169,40.53,41.00
Padova,169,45.41,11.87
Porto Alegre,169,-30.03,-51.23
Miastko,168,54.00,16.98
Sousse,168,35.83,10.64
Bugojno,167,44.05,17.45
Klosterheide,167,52.99,12.97
Lietuva,167,55.35,23.75
Ploiesti,167,44.94,26.02
Recife,167,-8.06,-34.90
Utrecht,167,52.08,5.13
BrŸhl,166,50.83,6.90
Erkner,166,52.43,13.75
Pernik,166,42.61,23.04
Saraykšy,166,37.91,28.87
Landstuhl,165,49.41,7.57
Attendorn,164,51.13,7.90
Dinar,164,48.63,-2.06
Florenz,164,43.77,11.26
Guayaquil,164,-2.21,-79.90
Sinj,164,43.70,16.64
Werl,164,51.55,7.92
Bad Schwalbach,163,50.14,8.07
Gumbinnen,163,54.59,22.20
Kanagawa,163,35.29,139.39
Miskolc,163,48.10,20.79
WipperfŸrth,163,51.12,7.39
Zagan,163,51.62,15.31
Zgorzelec,163,51.15,15.01
Koktschetaw,162,39.78,-100.45
LŸbbenau,162,50.66,6.47
Schneeberg,162,50.60,12.64
Schramberg,162,48.23,8.39
Stolberg,162,50.77,6.23
Avanos,161,38.87,34.85
Bozkir,161,37.18,32.35
Grevenbroich,161,51.09,6.58
Herzberg am Harz,161,51.65,10.34
Boleslawiec,160,51.26,15.57
GŸmŸshane,160,40.21,39.31
Ha Tay,160,24.15,102.65
Kehl,160,48.57,7.82
Kolobrzeg,160,54.18,15.58
Landsberg am Lech,160,48.05,10.87
Radusa,160,52.93,29.69
Resadiye,160,40.42,37.35
Sisli,160,41.06,28.98
Buckow,159,52.57,14.08
Calau,159,51.75,13.95
Marienburg,159,54.04,19.03
Altštting,158,48.23,12.68
Derventa,158,44.98,17.91
Dormagen,158,51.09,6.84
Erkelenz,158,51.08,6.32
Hemer,158,51.39,7.77
Lemberg,158,49.84,24.03
Sjenica,158,43.27,20.00
Temirtau,158,50.05,72.96
Delhi,157,28.66,77.23
Gniezno,157,52.54,17.60
GŸnzburg,157,48.45,10.28
Jerewan,157,40.17,44.55
Jilin,157,43.00,125.98
Karaman,157,37.18,33.34
Subotica,157,46.10,19.66
Bad Tšlz,156,47.76,11.56
Brisbane,156,-27.47,153.02
Florida,156,27.76,-81.46
Galati,156,45.43,28.05
Sinsheim,156,49.26,8.88
Waldenburg/Schlesien,156,39.78,-100.45
HŸnfeld,155,50.67,9.77
Kahramanmaras,155,37.59,36.90
Pancevo,155,44.87,20.64
Tianjin,155,39.12,117.20
Wattenscheid,155,51.48,7.13
Araban,154,37.43,37.69
Ayancik,154,41.83,34.60
Baalbeck,154,34.01,36.21
Bad Driburg,154,51.74,9.02
Devrek,154,41.17,31.94
Drawsko Pomorskie,154,53.53,15.81
Mirow,154,53.28,12.82
QuakenbrŸck,154,52.67,7.96
Sorau,154,51.64,15.14
Stara Zagora,154,42.46,25.56
Zepernick,154,52.66,13.52
Kronstadt,153,59.99,29.77
Meerbusch,153,51.27,6.68
Ochsenfurt,153,49.67,10.07
Preu§isch Stargard,153,53.97,18.53
Waldheim,153,51.08,13.02
Wejherowo,153,54.61,18.25
Westerland,153,54.91,8.31
Besni,152,37.61,37.87
Bitburg,152,49.97,6.52
Cambridge,152,52.20,0.12
Fujian,152,26.55,117.84
Wolfhagen,152,51.33,9.17
ZŸllichau,152,52.09,15.63
Bandung,151,-6.93,107.60
Biesenthal,151,52.76,13.66
Eberbach,151,48.93,8.07
Edirne,151,41.68,26.56
Edmonton,151,53.53,-113.51
Genua,151,44.41,8.93
Geseke,151,51.64,8.51
Kavala,151,40.94,24.41
Palu,151,-5.44,120.19
Rijeka,151,45.33,14.44
Brehna,150,51.56,12.20
Eriwan,150,40.18,44.51
Kubrat,150,43.80,26.50
Lahnstein,150,50.31,7.60
Lehrte,150,52.37,9.97
Venedig,150,45.44,12.33
Bad SŠckingen,149,47.55,7.95
Bialogard,149,54.01,15.99
Bogazliyan,149,39.24,35.30
Bolu,149,40.73,31.61
Burgwedel,149,52.50,9.87
Bytow,149,54.17,17.49
Ikizdere,149,40.78,40.56
Laupheim,149,48.23,9.88
Lille,149,50.63,3.07
Mulhouse,149,47.75,7.34
…hringen,149,49.20,9.50
Osmaniye,149,37.07,36.26
Ottawa,149,45.42,-75.69
Wittenburg,149,53.51,11.08
Bingšl,148,38.89,40.50
Erbach,148,49.63,9.01
Ghazni,148,33.54,68.41
Lengerich,148,52.19,7.85
Orenburg,148,51.77,55.10
Orsk,148,51.23,58.47
Weilburg,148,50.48,8.27
Adiyaman,147,37.76,38.28
Cali,147,3.43,-76.51
Groningen,147,53.22,6.56
Lugansk,147,48.57,39.32
Turek,147,52.02,18.50
Achern,146,48.63,8.07
Beelitz,146,52.24,12.97
Bilbao,146,43.26,-2.93
Darende,146,38.56,37.60
Hettstedt,146,51.65,11.50
Imranli,146,39.78,38.18
Taranto,146,40.47,17.24
Versailles,146,48.80,2.13
Arhus,145,56.15,10.21
FŸssen,145,47.57,10.70
Hendek,145,40.80,30.72
Hofgeismar,145,51.50,9.38
Sisak,145,45.47,16.37
Damme,144,51.26,3.29
Illertissen,144,48.22,10.11
Kirikhan,144,36.52,36.41
Konitz,144,53.70,17.57
Naltschik,144,43.49,43.62
Neisse,144,51.36,14.97
Urus-Martan,144,43.13,45.54
Coswig,143,51.13,13.58
Dieburg,143,42.61,25.49
Geilenkirchen,143,50.96,6.12
Kaltenkirchen,143,53.84,9.96
Karlsbad,143,50.23,12.87
Rahden,143,52.43,8.62
Stadtlohn,143,51.99,6.92
Wadern,143,49.54,6.89
Yambol,143,42.49,26.50
Debrecen,142,47.53,21.63
Gomel,142,37.74,-3.07
Hohenstein-Ernstthal,142,50.80,12.71
Arnswalde,141,53.17,15.42
Kartal,141,40.92,29.20
Limbach-Oberfrohna,141,50.86,12.75
Marienwerder,141,53.73,18.93
Schwabach,141,49.33,11.02
Tegernsee,141,47.71,11.75
Adloun,140,33.40,35.27
Aktjubinsk,140,39.78,-100.45
Bielsko-Bia_a,140,49.82,19.04
Firenze,140,43.77,11.26
Irkutsk,140,52.29,104.28
Mumbai,140,18.95,72.83
Prokopjewsk,140,53.89,86.74
Ramat Gan,140,32.07,34.82
Rothenburg ob der Tauber,140,49.38,10.18
Schwaan,140,53.94,12.11
Sremska Mitrovica,140,44.97,19.62
Donauwšrth,139,48.72,10.78
Finowfurt,139,52.84,13.68
Gabrovo,139,42.94,25.21
Georgia,139,41.68,44.03
Gunzenhausen,139,49.11,10.75
Kappeln,139,54.66,9.93
Podujeve,139,42.91,21.19
Pozarevac,139,44.62,21.19
Prijedor,139,44.98,16.71
Resko,139,53.77,15.41
Santiago de Cuba,139,20.03,-75.83
Schwerin an der Warthe,139,52.60,15.50
St. Wendel,139,49.47,7.17
Sulingen,139,52.68,8.80
SŸrmene,139,40.81,40.06
Szeged,139,46.25,20.15
Leeds,138,53.80,-1.54
Mombasa,138,-4.04,39.65
Seehausen,138,52.89,11.75
Zielenzig,138,52.44,15.12
Gevelsberg,137,51.32,7.34
Gryfice,137,53.91,15.20
Ibadan,137,7.38,3.90
Kamie_ Pomorski,137,53.96,14.77
Lublinitz,137,50.67,18.68
Neuilly-Sur-Seine,137,48.88,2.27
Otterndorf,137,53.81,8.90
Bergneustadt,136,51.02,7.65
Gliwice,136,50.29,18.67
Sanliurfa,136,37.16,38.79
Wermelskirchen,136,51.14,7.22
Alaca,135,40.16,34.92
Bad DŸrkheim,135,49.46,8.17
Bad DŸrrenberg,135,51.30,12.07
Brescia,135,45.54,10.22
Deutsch Krone,135,53.27,16.47
Gronau,135,52.21,7.02
Guadalajara,135,40.74,-2.51
Hung Yen,135,20.82,106.03
Isparta,135,37.77,30.56
Kšlleda,135,51.19,11.24
Loznica,135,44.54,19.23
Neustadt in Holstein,135,54.11,10.81
Nowogard,135,53.67,15.12
Olesnica,135,51.21,17.38
Petershagen,135,52.38,8.97
Sulzbach-Rosenberg,135,49.50,11.75
Tczew,135,54.09,18.80
Virginia,135,37.12,-78.49
Arad,134,46.29,21.89
Jiangxi,134,28.00,116.00
Odense,134,55.40,10.39
Szprotawa,134,51.56,15.54
Varazdin,134,46.31,16.34
Yildizeli,134,39.90,36.50
Yomra,134,40.85,39.85
DŸlmen,133,51.83,7.28
Nevsehir,133,38.62,34.71
Pretoria,133,-25.73,28.18
Radolfzell am Bodensee,133,47.77,9.00
Tresnjevica,133,43.87,21.32
Wisconsin,133,44.43,-89.69
Bunzlau,132,51.26,15.57
Cadiz,132,36.52,-6.28
Lome,132,6.13,1.22
Maribor,132,46.56,15.64
Nowokusnezk,132,53.76,87.14
Tschernowzy,132,39.78,-100.45
Winterthur,132,47.50,8.73
Arpacay,131,40.61,43.70
Biedenkopf,131,50.92,8.53
Bordeaux,131,44.84,-0.58
GrŠfenhainichen,131,51.73,12.46
Heckelberg,131,52.74,13.84
Kemerowo,131,55.36,86.09
Naila,131,50.33,11.71
Nottingham,131,52.95,-1.15
Petropawlowsk,131,53.02,158.65
Plettenberg,131,51.21,7.87
Sagan,131,51.62,15.31
Slawno,131,54.36,16.68
Swidnica,131,50.84,16.49
Ukraine,131,49.49,31.27
Cork,130,51.90,-8.47
Kathmandu,130,27.71,85.31
Kosice,130,48.72,21.25
Luban,130,26.82,18.12
Salerno,130,40.68,14.77
Samarkand,130,39.65,66.98
Schwalmstadt,130,50.91,9.21
Akhisar,129,38.92,27.84
Dubai,129,25.27,55.30
Kitzingen,129,49.73,10.16
Szamotuly,129,52.61,16.58
Verona,129,45.44,10.99
Wels,129,48.16,14.02
Bad Elster,128,50.28,12.24
Brieg,128,48.10,-4.00
Calgary,128,51.05,-114.06
Inowroclaw,128,52.80,18.26
Kamp-Lintfort,128,51.50,6.55
Khartoum,128,15.59,32.54
KŸnzelsau,128,49.28,9.69
Metz,128,49.12,6.18
Montpellier,128,43.61,3.88
Neuenkirchen,128,49.35,6.56
Rheinhausen,128,51.40,6.69
Teplitz,128,50.64,13.82
Curitiba,127,-25.43,-49.27
Ehringshausen,127,50.60,8.38
Gšteborg,127,57.71,11.97
GrŸnstadt,127,49.57,8.16
Tjumen,127,57.15,65.54
Hachenburg,126,50.66,7.83
Heinsberg,126,51.07,6.10
Ankum,125,52.54,7.87
Breisach am Rhein,125,48.03,7.58
Eggenfelden,125,48.40,12.76
Gro§-Schšnebeck,125,52.93,13.58
Gro§-Umstadt,125,49.87,8.93
Isfahan,125,32.67,51.67
Kandel,125,49.08,8.20
Kingston,125,17.97,-76.79
Koscian,125,52.09,16.65
Nazilli,125,37.94,28.33
Niesky,125,51.29,14.82
†nye,125,41.13,37.29
Ellwangen (Jagst),124,48.96,10.13
Hoya,124,52.81,9.14
Kevelaer,124,51.58,6.25
Marienbad,124,46.70,17.41
MŸnden,124,51.42,9.66
Dernbach,123,50.54,7.92
Merzifon,123,40.84,35.47
Minnesota,123,45.99,-94.61
Rehovot,123,31.90,34.81
Saarburg,123,49.61,6.55
Sarafand,123,33.45,35.30
Steinheim,123,51.87,9.09
Ardahan,122,41.11,42.70
Bretten,122,49.04,8.71
Cosel,122,51.38,13.94
Eisfeld,122,50.43,10.91
Hadamar,122,50.45,8.05
Hofheim am Taunus,122,50.09,8.45
Liepaja,122,56.51,21.02
Menden,122,51.44,7.80
Nancy,122,48.69,6.18
Oberkirch,122,48.53,8.08
Sevlievo,122,43.03,25.10
Steyr,122,48.04,14.42
Bihac,121,44.81,15.87
Dohuk,121,37.04,43.10
Friesoythe,121,53.02,7.85
Konak,121,38.41,27.13
Kozuchow,121,51.75,15.59
Les Lilas,121,48.88,2.42
Limburg an der Lahn,121,50.39,8.06
Messina,121,38.19,15.55
Phu Tho,121,21.30,105.09
Srebrenica,121,44.11,19.30
Wedel,121,53.58,9.70
Cholargos,120,38.00,23.80
Friesack,120,52.74,12.58
Klštze,120,52.63,11.17
Ninh Binh,120,20.25,105.98
Ronneburg,120,50.86,12.18
Salihli,120,38.57,28.20
Telgte,120,51.98,7.78
Thale,120,51.75,11.04
Zara,120,44.12,15.22
Antwerpen,119,51.22,4.40
Canberra,119,-35.28,149.13
Cherson,119,46.64,32.61
Lovech,119,43.13,24.72
Murcia,119,37.99,-1.13
Przemysl,119,49.78,22.77
Roth,119,49.25,11.09
Tšnisvorst,119,51.31,6.46
Urfa,119,37.16,38.79
Wildau,119,52.32,13.63
Bad Ems,118,50.34,7.71
Brno,118,49.19,16.61
Erding,118,48.31,11.91
Gerede,118,40.71,32.33
Gnoien,118,53.97,12.71
Gradacac,118,44.88,18.43
Kazanlak,118,42.62,25.40
Kopejsk,118,39.78,-100.45
Krievija,118,64.69,97.75
Mazgirt,118,38.94,39.73
SchwabmŸnchen,118,48.18,10.76
Swiecie,118,53.41,18.45
Winsen (Luhe),118,53.36,10.21
Zavidovici,118,44.44,18.15
Binz,117,54.42,13.58
Daegu,117,35.84,128.56
Ferizaj,117,42.37,21.16
Haltern,117,52.13,7.27
Haskšy,117,38.68,41.69
Kolo,117,46.64,14.30
Komotini,117,41.12,25.40
Marousi,117,38.05,23.81
Medellin,117,6.24,-75.57
Nienburg (Saale),117,51.84,11.77
Stadtoldendorf,117,51.88,9.63
Uslar,117,51.66,9.63
Wellington,117,-41.29,174.78
Willich,117,51.26,6.54
Xinjiang,117,41.05,85.94
Chorzow,116,50.30,18.95
Karakocan,116,38.96,40.04
Klingenthal,116,50.36,12.47
Malsch,116,48.88,8.33
Mechernich,116,50.59,6.65
Torul,116,40.51,39.21
Wolsztyn,116,52.11,16.12
Boppard,115,50.23,7.60
Goldap,115,54.31,22.30
Kamienna G—ra,115,50.78,16.03
Nusaybin,115,37.19,41.35
Udine,115,46.06,13.24
Vientiane,115,17.96,102.61
Vlore,115,40.47,19.49
Aksehir,114,38.37,31.45
Bad Liebenwerda,114,51.52,13.39
Brighton,114,50.82,-0.14
Cal,114,39.06,16.52
Dšmitz,114,53.14,11.26
Klettwitz,114,51.54,13.89
Machatschkala,114,42.98,47.50
Maryland,114,39.52,-76.94
Neuendettelsau,114,49.28,10.78
Nowawes,114,52.39,13.09
Peitz,114,51.86,14.41
Teocak,114,44.68,16.13
Trento,114,46.07,11.13
Arolsen,113,51.38,9.01
Bad Salzuflen,113,52.09,8.75
Bielawa,113,50.69,16.62
Bornova,113,38.47,27.26
Brasilia,113,-10.33,-53.20
Espoo,113,60.22,24.66
Goch,113,51.68,6.16
Medan,113,3.59,98.67
Nazimiye,113,39.20,39.85
Nijmegen,113,51.84,5.84
Nowy Sacz,113,49.62,20.69
Schopfheim,113,47.65,7.83
Suresnes,113,48.87,2.23
Vakfikebir,113,40.99,39.31
Abu Dhabi,112,24.47,54.37
Jelgava,112,56.65,23.73
Kirchen (Sieg),112,50.82,7.87
Lubsko,112,51.79,14.97
Misurata,112,32.38,15.09
Montana,112,47.38,-109.64
Nagold,112,48.55,8.72
North Carolina,112,35.67,-79.04
Tychy,112,50.13,18.99
Adelaide,111,-34.93,138.60
Asenovgrad,111,42.01,24.88
Bad Friedrichshall,111,49.23,9.21
Daun,111,50.20,6.83
Emmerich,111,51.83,6.24
Rheinsberg,111,53.10,12.89
Suruc,111,36.98,38.42
Trzebiatow,111,54.06,15.27
WarnemŸnde,111,54.18,12.08
Amarousio,110,39.78,-100.45
Bor,110,49.71,12.78
Czernowitz,110,48.29,25.94
Germersheim,110,49.22,8.37
Pegnitz,110,49.76,11.54
Samara,110,53.20,50.11
Trzcianka,110,53.04,16.46
Uccle,110,50.80,4.34
Belfast,109,54.60,-5.93
Bernkastel-Kues,109,49.92,7.07
BrŸnn,109,49.19,16.61
BrunsbŸttel,109,53.90,9.13
Burghausen,109,48.17,12.83
Feldberg,109,47.87,8.00
Grodno,109,53.68,23.83
Jugenheim,109,49.75,8.63
Kermanshah,109,34.32,47.07
Ondokuzmayis,109,41.49,36.08
Persembe,109,41.42,32.15
Schwientochlowitz,109,50.29,18.92
Suceava,109,47.53,25.82
Winniza,109,48.90,28.52
Bandirma,108,40.26,27.95
Bergamo,108,45.69,9.67
Bielitz,108,49.82,19.04
Bombay,108,18.95,72.83
Botosani,108,47.85,26.76
Dšbern,108,51.61,14.60
Kšnigstein im Taunus,108,50.18,8.47
Ro§wein,108,51.07,13.18
Seifhennersdorf,108,50.93,14.61
Valladolid,108,41.70,-4.70
Civril,107,38.96,34.51
Divrigi,107,39.37,38.04
Glindow,107,52.36,12.89
Hai Hung,107,38.14,117.49
Heppenheim,107,49.64,8.64
Raciborz,107,50.09,18.22
Teschen,107,49.75,18.63
Birkenfeld,106,49.65,7.16
Bobingen,106,48.27,10.83
Brzeg Dolny,106,51.27,16.72
Czluchow,106,53.67,17.36
Den Haag,106,52.07,4.27
Eggersdorf,106,52.47,14.11
Gracanica,106,44.70,18.31
Leicester,106,52.64,-1.13
Macka,106,40.81,39.61
Oran,106,35.70,-0.65
Th‡i Nguyn,106,21.59,105.84
Viernheim,106,49.54,8.58
Agadir,105,30.42,-9.58
Ahwaz,105,31.33,48.68
Bad Polzin,105,53.76,16.10
Ebersberg,105,48.08,11.96
Eindhoven,105,51.45,5.45
Gjakove,105,42.38,20.43
Grabow,105,53.28,11.56
Langensalza,105,51.11,10.65
Larisa,105,39.64,22.42
Leutkirch im AllgŠu,105,47.81,10.04
Pec,105,49.40,12.83
Sassari,105,40.72,8.56
SchlŸchtern,105,50.35,9.53
Schongau,105,47.81,10.90
St. Gallen,105,47.43,9.38
St. Ingbert,105,49.28,7.12
Tokat,105,40.33,36.38
Warnsdorf,105,50.91,14.62
Wschowa,105,51.80,16.32
Ashkhabad,104,37.94,58.39
Bad Schwartau,104,53.92,10.70
Chaiyaphum,104,15.96,101.88
Charkiw,104,49.99,36.23
Jessen (Elster),104,51.79,12.96
Jurmala,104,56.97,23.79
Nysa,104,50.47,17.33
Plau,104,50.78,10.90
Travnik,104,44.23,17.66
Vacha,104,50.83,10.02
Aleksinac,103,43.54,21.71
Angers,103,47.47,-0.55
Berlinchen,103,53.00,15.22
Diez,103,50.37,8.02
Eger,103,47.90,20.37
Faisalabad,103,31.42,73.09
GrŠfenthal,103,50.53,11.30
KlosterbrŸck/Oppeln,103,39.78,-100.45
Lšningen,103,52.74,7.76
Moldova,103,47.29,28.51
Niksar,103,40.56,36.87
Perth,103,-31.95,115.86
Strumica,103,41.44,22.64
Thuine,103,52.50,7.48
Uralsk,103,51.22,51.37
Afula,102,32.61,35.29
Bad Liebenstein,102,50.81,10.36
Colmar,102,48.08,7.36
Gostivar,102,41.79,20.91
Lviv,102,49.84,24.03
Managua,102,12.15,-86.27
Nossen,102,51.06,13.30
Rastenburg/Ostpreu§en,102,39.78,-100.45
Trostberg,102,48.03,12.56
Veliko Tarnovo,102,43.20,25.68
Wermsdorf,102,51.28,12.94
Bahrendorf,101,53.19,10.95
BŸdingen,101,50.29,9.14
EichstŠtt,101,48.89,11.19
Erbaa,101,40.72,36.60
Erlenbach a.Main,101,49.80,9.16
Gol§en,101,51.97,13.61
Homberg,101,47.76,7.51
Kilis,101,36.72,37.12
Kumanovo,101,42.14,21.72
Kyoto,101,35.02,135.76
Philadelphia,101,39.95,-75.16
Saitama,101,36.02,139.28
Sfax,101,34.74,10.76
Sške,101,37.68,27.45
Sprottau,101,51.56,15.54